condition,area,convex_area,eccentricity,equivalent_diameter,extent,major_axis_length,minor_axis_length,orientation,perimeter,solidity,mean_intensity_w1,max_intensity_w1,min_intensity_w1,1,2,3,4,5
Arbidol 0.01,82.24800910125143,85.35210466439135,0.6873492316841426,10.071828016032315,0.7512066565061466,12.218874626545636,8.432803821296686,-0.019712773692508127,31.953744746219215,0.9647872190939722,0.12101760411624393,0.21023388877735316,0.05979053737535984,0.16780432309442547,0.09840728100113766,0.3495449374288965,0.1757679180887372,0.2084755403868032
Arbidol 0.03,79.99044914816727,83.10480123902943,0.6994748733554023,9.932455192615908,0.7507278361063007,12.1664190074688,8.245783187382031,-0.0029101132278135803,31.587601343448444,0.9639040511841495,0.11782419260426846,0.19482118092461495,0.060691437132416266,0.160557563242127,0.09602478058853897,0.3541559112028911,0.18998451213216314,0.1992772328342798
Arbidol 0.1,78.44245647969052,81.5198259187621,0.7004666693734766,9.863115921487346,0.7501131684844429,12.086058613189397,8.179097903168742,-0.01577446383815881,31.335790725976917,0.9641032369779204,0.11868227656987904,0.19180699359047168,0.06117400538551995,0.1612669245647969,0.08341392649903288,0.3341392649903288,0.19559961315280464,0.22558027079303675
Arbidol 0.3,80.01095890410959,83.07422166874221,0.7095758772171784,9.959696873733074,0.7505029408583456,12.257656778683803,8.215574661085219,-0.042694212330827416,31.668769440676638,0.9646729587084608,0.11923442045823378,0.19211144482699594,0.06138158376675706,0.15367372353673722,0.08841843088418432,0.3584059775840598,0.1820672478206725,0.2174346201743462
Arbidol 1.0,78.35292531679698,81.26017794553788,0.6987213819405204,9.862766047854345,0.7544075067200435,12.044247483378356,8.194938867263792,-0.0179052271019138,31.261199544198693,0.9653481120369519,0.11726433825231661,0.18890007876971135,0.05963105112630118,0.16500404421677,0.09005122674575357,0.3529253167969803,0.19142626044755998,0.2005931517929361
Arbidol 10.0,86.2598695502918,89.00892550635083,0.6883474270345934,10.377211780276166,0.7663181084769697,12.481481021379302,8.70962676990271,0.07845083713604488,32.68372160699392,0.9691895063926033,0.1043023667070812,0.16617966788500532,0.0509282257358828,0.1531067627875043,0.0937178166838311,0.34260212838997595,0.19327154136628905,0.21730175077239958
Arbidol 3.0,83.75976622577669,86.65672100892033,0.703445530458947,10.203401061455175,0.7579442748096796,12.4688975238652,8.455202105373203,0.026323844334296055,32.34834077351279,0.9672341077461962,0.1125782455849725,0.1782621938347778,0.05726292362531008,0.159643186711781,0.08397416179637035,0.34820055367579206,0.19163334358658873,0.21654875422946784
CAL-101 0.003,79.72722415174994,82.81351856799358,0.7002799912150063,9.93727162277513,0.7491898821962609,12.194340612371116,8.232801080359367,-0.06682321477055583,31.61467285402084,0.964290832754748,0.11919618546885832,0.19751483815540563,0.06028377153693437,0.15949772909430937,0.09751536200908362,0.3545284531124766,0.18487843975420787,0.2035800160299225
CAL-101 0.01,80.1384292093512,83.31310743367482,0.6919742925369742,9.941737105765387,0.7494617546379444,12.11877068661338,8.291067210869477,-0.015672991121648636,31.608087678333117,0.9637715023411006,0.12365570006485671,0.20836307730341844,0.061954758262643204,0.15602836879432624,0.08615707906488049,0.34961912266876805,0.2085631731021802,0.19963225636984502
CAL-101 0.03,83.63733166301284,86.84121515815848,0.7006894907698856,10.1568757507924,0.7513002860091587,12.460190433725726,8.414890063197872,-0.01291357885345774,32.340723397841074,0.9643733212736486,0.1159609448934466,0.1917957787562251,0.058456918627143875,0.15690573128719074,0.08800501096147824,0.34043219542749764,0.18477920450986532,0.22987785781396805
CAL-101 0.1,80.92269544924154,84.06038506417737,0.7059637113533955,9.996043967489427,0.7458368041968193,12.298031258535792,8.259307202631009,0.03932101236480389,31.867520009573614,0.9638992308091032,0.12083612133735262,0.20280704463815777,0.06103312970462396,0.15898483080513418,0.09772462077012835,0.32876312718786466,0.19603267211201866,0.21849474912485414
CAL-101 0.3,81.56599356160375,84.6660813579163,0.7046198741294243,10.04690764391694,0.747773404758231,12.337295982916222,8.310403886602742,-0.08963903582667278,31.967163484423295,0.9644214400706553,0.11866427664575578,0.19372457206470498,0.060978555894116486,0.1694468832309043,0.10857477319285923,0.3558677202224173,0.16417910447761194,0.2019315188762072
CAL-101 1.0,81.59854677565849,84.8513472600666,0.7000151427711802,10.024986863409023,0.7493116885268939,12.322414614058449,8.29934720796878,0.05991436885526501,31.98092063398484,0.9629372845735458,0.12179225168156974,0.20352175384231783,0.06037173573637753,0.16167120799273388,0.07750529821374508,0.35876475930971846,0.18770814411141387,0.21435059037238874
CAL-101 10.0,87.20226130653266,91.29438860971524,0.6996917366963202,10.270944861475751,0.7425895578159585,12.700701235638173,8.507112081259647,-0.003827075773808973,33.073846017349354,0.9602631514007386,0.130778695350537,0.22559652839360186,0.06280873320852645,0.1654103852596315,0.08793969849246232,0.37520938023450584,0.18299832495812396,0.1884422110552764
CAL-101 3.0,83.86872455902306,87.3236092265943,0.7014447649455051,10.129922027685655,0.7481818382847198,12.486113123049627,8.377514589864665,-0.01320481293057463,32.425142396515625,0.9631728480119878,0.12403984502195535,0.21015510681884675,0.06228849070157223,0.1692672998643148,0.08548168249660787,0.3683853459972863,0.19470827679782904,0.182157394843962
Camostat 0.003,79.1562254259502,82.23250327653997,0.696442634716742,9.899939798565628,0.7503596260647853,12.110560565532069,8.223216771249781,-0.03212680767527044,31.459522939905987,0.9636751350365067,0.1205970010413304,0.2045018374322207,0.06032277131035917,0.16068152031454783,0.09331585845347314,0.3596330275229358,0.17876802096985583,0.20760157273918742
Camostat 0.01,81.55284791544334,84.6253669994128,0.6961987783619882,10.054844102721109,0.7523334684875588,12.277120517864963,8.364333732628847,0.07406547237328641,31.93516473159954,0.9647457980003795,0.11666980990242469,0.19138199025940372,0.05949449069116772,0.15325895478567234,0.08455666470933647,0.34321785085143863,0.19729888432178508,0.22166764533176747
Camostat 0.03,82.3293803735547,85.40587014527127,0.7008340483721879,10.108672497724298,0.7482550110357299,12.399074751228083,8.37427057498307,0.005271231949100645,32.17854193332469,0.9650407809119969,0.11858420818077375,0.19497625317544673,0.06004487771983986,0.16009487103468723,0.09190631485324637,0.35250518825970945,0.1852949896234806,0.21019863622887638
Camostat 0.1,81.08840227088402,84.20762368207623,0.7050356102555888,10.019056482536433,0.7476032379173189,12.317109978221056,8.281710871552526,-0.023892682390593285,31.91120708742339,0.9641194350529617,0.11754739449074851,0.19560241506713447,0.059397876479599834,0.14733711814003786,0.09029467423628007,0.3571235469045688,0.19113273857799407,0.2141119221411192
Camostat 0.3,81.62308146399056,84.69421487603306,0.6945526070045486,10.040505927856628,0.7497375900946809,12.260119495652056,8.355180981240798,-0.02826631216522617,31.893714608779245,0.964738598997238,0.11893847675105639,0.19938248026483246,0.059478956872005086,0.16853600944510036,0.08441558441558442,0.35566706021251476,0.19037780401416765,0.2010035419126328
Camostat 1.0,82.63018867924528,85.91913746630728,0.6995885686057194,10.084860294716398,0.7469331777858336,12.362560417580005,8.369300821901428,-0.007939400947184814,32.14740537870107,0.9634045541497126,0.11985212528294033,0.20480180751545882,0.05952143121399484,0.16118598382749327,0.08652291105121294,0.35444743935309975,0.1876010781671159,0.21024258760107817
Camostat 10.0,82.18061008758683,85.421926910299,0.6926881018987352,10.069439894445711,0.7500294718640776,12.29942255791664,8.38971890038913,-0.04876392486381789,32.052347037514316,0.9635742643978531,0.11847396143400384,0.20614173787908424,0.05843445200490361,0.1543340380549683,0.08849290244639083,0.3672606463304138,0.1836303231652069,0.20628209000302022
Camostat 3.0,83.78662827895073,86.9088291746641,0.6936240819353077,10.171263840005293,0.7516430579551012,12.412208572789048,8.46690684608456,-0.007069943113526954,32.34247936298807,0.9650632209204223,0.11709650492059932,0.20258395744734245,0.057455182968901,0.1746641074856046,0.08637236084452975,0.3672424824056302,0.16698656429942418,0.20473448496481125
Chloroquine 0.03,84.98500153045607,88.21334557698194,0.6949336923982997,10.246801959332789,0.754059842264957,12.519063191266534,8.52383401127792,0.0520123432179243,32.63072913165826,0.9647732687364176,0.11849512962696707,0.19652016300857578,0.060350384414555404,0.15212733394551575,0.08019589837771655,0.3443526170798898,0.209366391184573,0.21395775941230485
Chloroquine 0.1,81.94817658349328,85.06992048258843,0.7010969054804267,10.073517449903193,0.7493795443873502,12.357548015746907,8.342262918800692,0.01063331666946398,32.05548223896784,0.9645955809730874,0.12095694863707943,0.2018645462023576,0.060799905374817824,0.1565670414038936,0.0819851933095695,0.36057033177954484,0.19139018371264052,0.20948724979435152
Chloroquine 0.3,82.34060454970395,85.3963851667186,0.7035452550907269,10.10673514935692,0.7524860843587793,12.408013315856708,8.35871282231583,0.017202512702369145,32.150057303118544,0.9650509166487662,0.11367227346263885,0.18840913118129696,0.05762469525049031,0.1389841071985042,0.08289186662511686,0.34527890308507325,0.2184481146774696,0.21439700841383608
Chloroquine 1.0,81.30823322590096,84.28860240257838,0.7106100875685886,10.050712867440412,0.7493917512928013,12.387764176366774,8.274251495348285,0.08200652430923441,31.955243576830267,0.9653810805708194,0.11317204982572741,0.17756559406651573,0.058758035883559524,0.1333138001757984,0.08995019044828596,0.36067975388221507,0.21242308819220626,0.20363316730149428
Chloroquine 10.0,77.02978723404256,79.71595744680852,0.6901104824946963,9.803589062634844,0.7617698795845388,11.861614237672844,8.20033788399626,-0.015519297154021677,30.88059947997262,0.9672131939521832,0.11324127261422659,0.17183510638297772,0.05971865874009165,0.17553191489361702,0.09069148936170213,0.3449468085106383,0.18377659574468086,0.2050531914893617
Chloroquine 100.0,76.76047904191617,80.44910179640719,0.6600486360763135,9.578104047287615,0.7340107435530215,11.545530858601822,8.182337175317732,-0.009991839105456847,30.57388525611405,0.95320034437512,0.12105444369104246,0.23636354741497423,0.04810477085045571,0.17864271457085829,0.0718562874251497,0.3652694610778443,0.1906187624750499,0.1936127744510978
Chloroquine 3.0,77.08790401567092,79.95861900097943,0.7138572736817967,9.801484425112477,0.7516090339726856,12.101031236529632,8.053640275984211,-0.0014252861649893555,31.110599399627645,0.9651966344661401,0.12076322174736764,0.1852307426398558,0.06320960803518237,0.1530362389813908,0.09769833496571988,0.33741429970617043,0.19711067580803135,0.21474045053868757
Chloroquine 30.0,74.46216385240776,76.92151344590368,0.6253911250073318,9.624684847851416,0.7701645812801542,11.176760145463156,8.377284760594714,0.0313116030975061,29.921183259494768,0.9689500203905287,0.11139584071017895,0.16943156875007673,0.05841671878257232,0.21575984990619138,0.07754846779237023,0.3705440900562852,0.158223889931207,0.17792370231394622
Cobicistat 0.003,80.77966573816155,83.81977715877437,0.7088002314580757,10.012367233788071,0.7495763193210103,12.35525785989956,8.24577523956704,0.03254851021679472,31.88987603984306,0.9642947136319276,0.11962249073953736,0.2001564804194653,0.06028401332677939,0.17576601671309192,0.08495821727019498,0.3554317548746518,0.18412256267409471,0.19972144846796658
Cobicistat 0.01,82.29126213592232,85.42747001713306,0.7056120063762947,10.09148840779075,0.7481647617240841,12.411355625359667,8.336425427801672,-0.003482175669155607,32.14250220386639,0.9646222829042539,0.11687404321816734,0.1939572345214493,0.05892739163055291,0.15105653912050257,0.08280982295830953,0.34637350085665336,0.20159908623643633,0.21816105082809822
Cobicistat 0.03,81.61553672316384,84.7406779661017,0.7008801392304598,10.048905108057989,0.7514226718988257,12.320432200261934,8.329956538616816,-0.1236673977609319,31.961571599274748,0.9646276551486181,0.1192885207267763,0.20146532624349087,0.05986928104575169,0.1536723163841808,0.08502824858757062,0.35706214689265536,0.188135593220339,0.21610169491525424
Cobicistat 0.1,81.6000546000546,84.76003276003276,0.7061444583755812,10.051748774993982,0.7496140218896209,12.350271916028955,8.310952161733812,0.011206910650810203,32.00089452970725,0.9639462462050278,0.11917787126700517,0.1925013248542648,0.06159394688806465,0.15915915915915915,0.08817908817908818,0.33933933933933935,0.19464919464919464,0.21867321867321868
Cobicistat 0.3,81.86540096344574,84.90223859450269,0.7044603807339277,10.062903656798644,0.7513546683875986,12.36043112866894,8.321928624619371,-0.0141189378809964,32.01665475902931,0.9652567679191087,0.11773239922950116,0.19264775334900128,0.0604078809194409,0.1725701331822046,0.09152734485689998,0.3394729385094928,0.17597052989515444,0.22045905355624823
Cobicistat 1.0,80.16954099230566,83.27540461660918,0.6959607808775194,9.950040415199899,0.7512512855921533,12.14697479116945,8.282891066726654,-0.050818511237473926,31.586597775229897,0.9641131933763509,0.11690539058130706,0.19304257123385177,0.059798198929346305,0.1631732555054391,0.08251525603608384,0.34969487927832316,0.1952772618731759,0.20933934730697798
Cobicistat 10.0,85.37883188125201,88.3543078412391,0.694318034319958,10.30265242850117,0.7580627507153505,12.499151324044211,8.596038134028145,-0.05450228773764464,32.62543693223214,0.9669192927690753,0.115113669508152,0.1833064429385822,0.05774886269448079,0.15908357534688608,0.0909970958373669,0.34849951597289447,0.1919974185221039,0.20942239432074863
Cobicistat 3.0,83.5005711022273,86.63792118789263,0.6854506998391239,10.151276784656215,0.7527780717414206,12.297367748782818,8.513254653472556,0.0022476129185309123,32.225877308947894,0.9646041208975412,0.11919649250992229,0.19928024322235965,0.060817068117938126,0.16676185037121644,0.08109651627641348,0.35037121644774416,0.19246145059965733,0.2093089663049686
Darunavir 0.003,79.85008060182697,83.00107469102633,0.7055126886599047,9.940848035136367,0.7488387563266181,12.235772953371319,8.211468758800297,-0.0911499610111918,31.653592054627477,0.9635813977047236,0.11920861988031241,0.19935518538420124,0.05997671502776278,0.17974207415368082,0.0986029016657711,0.3576034390112843,0.16711445459430413,0.1969371305749597
Darunavir 0.01,83.63544055027842,86.7376351130036,0.6894197303136227,10.175923126484697,0.7518269729389582,12.371095984820286,8.503639443035457,-0.04809663261562571,32.32770043307056,0.9648217911530783,0.11857378171823006,0.2084121693223635,0.05766812457049672,0.1693416311824435,0.09007533573534228,0.3540779561087455,0.1794955781198821,0.20700949885358663
Darunavir 0.03,79.08576008549292,82.06331819396206,0.7023070454872211,9.904303767335238,0.7506936132445322,12.136613422307585,8.2046815544952,0.06961900506643731,31.464469742922,0.9648960203221985,0.11892218783091531,0.19388165097724805,0.06048257400742833,0.1627037135987176,0.08175260486240983,0.3438418380977825,0.19770237777184077,0.21399946566924927
Darunavir 0.1,81.12972222222223,84.21055555555556,0.7006874198182537,10.014412625371053,0.7504116400689879,12.27784456916936,8.303712625767991,-0.09831316185272591,31.867678021431992,0.9647093139185455,0.11830183876037274,0.19464896514161126,0.06073801742919393,0.1475,0.09194444444444444,0.35555555555555557,0.19805555555555557,0.20694444444444443
Darunavir 0.3,81.32266511492581,84.35234215885947,0.7021949267404146,10.046498256069857,0.7497722414856163,12.318848688032462,8.32107475663352,-0.09416696088540742,31.9497237976574,0.9644724747163292,0.11674850232705301,0.19664835384255516,0.0581229640532384,0.16002327611288913,0.08932208321210358,0.358743089903986,0.1757346523130637,0.2161768984579575
Darunavir 1.0,81.73151515151515,84.8630303030303,0.7030928117897345,10.063758287202326,0.746766805463111,12.372188149312214,8.324034212621763,-0.05240935177579823,32.06983796026502,0.9639369190342235,0.11707344155296161,0.20367944147355826,0.05803654188948352,0.1484848484848485,0.1,0.3660606060606061,0.18575757575757576,0.1996969696969697
Darunavir 10.0,79.91142777312098,82.92595697122101,0.6994417175533817,9.941448778329201,0.7519690084201857,12.144959576119508,8.258552651694176,-0.06280650162384707,31.54413749058137,0.9648659964491397,0.1173071176663019,0.19237655386267344,0.06028001029973323,0.17211511595417714,0.09416037999441185,0.3534506845487566,0.17127689298686785,0.20899692651578652
Darunavir 3.0,81.00104465917994,84.11726299294855,0.709054112539132,10.024229819153746,0.7498239325973343,12.347696290767761,8.263784513097312,0.02976668748438616,31.921175198151396,0.9644686240784149,0.11756452985339619,0.18737601073336013,0.0612380235457988,0.1504309219117263,0.09193000783494384,0.3298511360668582,0.21311047270827893,0.21467746147819275
Dimethyl fumarate 0.003,79.66423948220064,82.75458468176915,0.7074211605743735,9.920789770100532,0.7494118902278384,12.236166783235964,8.17674232893968,-0.00908152777489664,31.607861585897965,0.9638799439333502,0.12149153808736075,0.20149993654419607,0.061577775662584246,0.168554476806904,0.08683926645091694,0.35382955771305286,0.1836569579288026,0.20711974110032363
Dimethyl fumarate 0.01,81.31984866123399,84.34458672875436,0.6955335375061952,10.035162592847241,0.7520487380437183,12.273284666365106,8.338539357475275,-0.015514034316452749,31.89511046994774,0.9649592323937842,0.1147201368618662,0.18966251226916717,0.05867201944805865,0.1781140861466822,0.07566938300349244,0.3541909196740396,0.18538998835855647,0.20663562281722933
Dimethyl fumarate 0.03,82.25357242925189,85.3911459792659,0.6943659085158619,10.073877641771919,0.7498302847445545,12.290957414006085,8.388695031467305,-0.059828442765395715,32.0253386860111,0.9644454660317736,0.11757633023398921,0.19257220400068079,0.061012311901504995,0.1594284113196974,0.08938077892967218,0.3597646399551695,0.18072289156626506,0.21070327822919585
Dimethyl fumarate 0.1,82.90234822451318,86.05870561282933,0.6981317103501804,10.122455523991825,0.7478513505193124,12.393119955419845,8.404871090407312,-0.006962216869372158,32.22711115555313,0.9645691374765407,0.11760674585846981,0.19649422770253516,0.05886339644678,0.1764032073310424,0.09106529209621993,0.34851088201603664,0.17096219931271478,0.21305841924398625
Dimethyl fumarate 0.3,80.7183418512209,83.74673480976718,0.7005950042084385,9.993479034693905,0.7518960969564413,12.236098327495089,8.287442128547125,0.046454887220284735,31.766243764908804,0.9649800375346749,0.11727208676745238,0.19120040974936214,0.06005166405006052,0.15105053946621239,0.07978421351504827,0.3478137421919364,0.20045428733674048,0.22089721749006247
Dimethyl fumarate 1.0,83.00783368484483,86.04459174450136,0.7028308376725726,10.146444599952614,0.7527581622835336,12.444380225168146,8.397914867676928,0.020442404475468988,32.277059573155746,0.9652914851671609,0.11492733269056779,0.1897902155740269,0.058261701788277866,0.17686050015064778,0.08014462187405845,0.35251581801747517,0.18318770714070504,0.20729135281711358
Dimethyl fumarate 10.0,81.92760180995475,85.09417420814479,0.6977012856808344,10.069324285318812,0.7512345887730932,12.309150516843392,8.370140926566155,0.031431092488229194,32.03344829335919,0.9641659931662219,0.11832912196403782,0.19243828187383427,0.060858896726111326,0.15978506787330315,0.08399321266968326,0.34785067873303166,0.19683257918552036,0.21153846153846154
Dimethyl fumarate 3.0,79.39958911145352,82.42706728299949,0.6959539913283682,9.91664213402723,0.7509543150088026,12.115118598156133,8.244676453865674,-0.051136003666392836,31.48718766458912,0.9645276351092495,0.11968994966080668,0.1974609001278985,0.06122717705469442,0.15819209039548024,0.09142270159219312,0.3554185927067283,0.1813045711350796,0.21366204417051873
Favipiravir 0.003,81.681640625,84.837890625,0.6966054892424447,10.03427372980911,0.7492280835381051,12.280265990657378,8.335539141298232,0.028333252606849678,31.927301888475576,0.9640729359578124,0.12077357376486551,0.2067174916841726,0.060132177871148544,0.16741071428571427,0.09207589285714286,0.3490513392857143,0.18136160714285715,0.21010044642857142
Favipiravir 0.01,84.0937139561707,87.2863321799308,0.702825503532585,10.194437612045258,0.7504268945264779,12.521405376481418,8.438835329351326,-0.07745818446971914,32.482575415930505,0.9646845107936555,0.11822196044643876,0.19906992785580044,0.05946779519189453,0.16147635524798154,0.0983275663206459,0.36649365628604386,0.16551326412918108,0.20818915801614762
Favipiravir 0.03,82.65618448637316,85.75142258161127,0.6976970531548781,10.11457757594774,0.7516114105664724,12.364753432911865,8.403848098616201,0.006312177903273513,32.164791242754646,0.9651847449417761,0.11692569397701297,0.19205086646818015,0.059405774888571794,0.15932914046121593,0.08026355196166517,0.3498053309374064,0.1982629529799341,0.2123390236597784
Favipiravir 0.1,79.56740228662589,82.62483382079235,0.704868877366634,9.923768527508937,0.7499096320847215,12.196392792646076,8.203587576621228,0.02992701967129715,31.558511052117215,0.9640224458297758,0.11704068128387028,0.1892167289675769,0.05978332838054108,0.15687317202871576,0.07896835947886201,0.3560223344855092,0.19064078702472748,0.2174953469821856
Favipiravir 0.3,81.14665127020785,84.22401847575058,0.704567649913988,10.027424685666835,0.7493572819896777,12.319354610925648,8.291296205947965,0.019362273247776535,31.919798062936675,0.9642977392752669,0.11794339022368168,0.1965884390707771,0.05937910383552946,0.15993071593533487,0.08920323325635104,0.34382217090069284,0.18331408775981525,0.223729792147806
Favipiravir 1.0,82.13084632516704,85.36191536748329,0.6978715022600017,10.084524399493953,0.7463525912763094,12.352074445694093,8.371104185865386,0.02670900686268081,32.12097793565394,0.9635159656228081,0.12139817490931415,0.20443578322197384,0.06121992226734814,0.1450445434298441,0.0826837416481069,0.3513363028953229,0.2032293986636971,0.21770601336302894
Favipiravir 10.0,83.03219981944027,86.18838399037014,0.6910770774610865,10.120954991466409,0.7518317403643606,12.313272101752593,8.451035793677386,0.06742899444398388,32.135430605901455,0.9648757401268918,0.11963359948526917,0.19983950245761797,0.05973281879709426,0.1649112247968703,0.09027986758952754,0.340956966596449,0.19560637977730966,0.2082455612398435
Favipiravir 3.0,81.49377593360995,84.6923928077455,0.6953540636733878,10.034244251325982,0.7513196905973908,12.273573344170238,8.340650289725197,0.06695323024542058,31.933965570704242,0.9639805706491248,0.12404010093657038,0.21426870609931375,0.06165975103734451,0.14190871369294605,0.07219917012448132,0.37621023513139695,0.19308437067773168,0.216597510373444
GS-441524 0.003,82.25584711922419,85.39189960068454,0.7050773940285915,10.0877327998567,0.7523513634261426,12.414342906513838,8.335914352168244,-0.030628434236908662,32.119016525906694,0.9647623754311337,0.11782071576097497,0.19514669530105197,0.05934616288044032,0.1751283513976041,0.08185966913861951,0.36737022247575585,0.17569880205362237,0.19994295493439818
GS-441524 0.01,81.84463354378259,84.91270930551742,0.7012425745938695,10.068170700415738,0.7532502528525095,12.333443883831167,8.346889334473452,-0.017337397908542305,31.995741334524052,0.9651195326150902,0.11807651936544226,0.1936536898591432,0.05990995355045694,0.15701345045292342,0.09195717814987647,0.3532802635190777,0.1841888553390063,0.21356025253911612
